#Aplicación Presupuestaria,Denominación,Créditos Iniciales,Modificaciones de Crédito,Créditos Definitivos,Obligaciones Reconocidas
     135  12102,Complemento de Residencia,850.0,,850.0,
     135  62400,Material de Transporte,50000.0,,50000.0,
     135  16000,Seguridad Social,6000.0,,6000.0,
     135  12000,Sueldos del Grupo A1,7200.0,,7200.0,
     135  26001,Trabajos realizados por Protección Civil,150000.0,,150000.0,148613.66
     311  20200,Arrendamientos de Edificios y otras contrucciones,21000.0,,21000.0,20706.39
     311  22731,Control de Aves.,10800.0,,10800.0,761.26
     311  22704,Recogida y acogida de animales.,60000.0,,60000.0,52476.78
     311  22115,"Desinfectantes, raticidas",60000.0,,60000.0,46636.6
     311  16200,Formación y Perfeccionamiento del Personal,600.0,,600.0,
     311  22617,Promoción Sanidad y Consumo,,,,7684.53
     311  22722,Recogida Animales Exóticos,3000.0,,3000.0,3000.0
     311  13000,Retribuciones personal laboral fijo,36000.0,,36000.0,35886.14
     311  16000,Seguridad Social,12000.0,,12000.0,11613.23
     336  76200,Acto. Cueva Santo Hermano Pedro,,62000.0,62000.0,
     336  22609,Actividades Socioculturales,6000.0,,6000.0,5021.7
     336  48301,Convenio Archivo Diocesano,7000.0,,7000.0,
     336  22706,Estudios y trabajos técnicos,35000.0,,35000.0,30168.49
     1721  65913,Aseos y Duchas en Playas,,50000.0,50000.0,
     1721  65914,Balizamiento Playas,,200000.0,200000.0,77917.4
     1721  20900,Cánones,175000.0,,175000.0,171789.51
     1721  22730,Mantenimiento Integral del Litoral,364365.0,,364365.0,361498.6
     1721  62300,"Maquinaria, Instalaciones y Utillaje",,41139.99,41139.99,
     1721  21000,"Reparaciones, man. y conserv. infraestructuras y b",1000.0,,1000.0,
     1721  22736,Servicio de Vigilancia y Socorrismo en Playas,389190.0,,389190.0,205664.15
     1721  48015,Subvención Fundación Neotrópico Preservación Lagar,3000.0,,3000.0,
     1621  22709,Servicio Recogida RSU y Lim. Viaria,12512221.0,,12512221.0,12373206.86
     1621  22710,Servicio Recogida de Papel Cartón,200000.0,,200000.0,246951.88
     1621  22502,Tributos de las Entidades Locales,2300000.0,,2300000.0,2383186.23
     452  60610,Inversiones en la Red de Agua,,2710363.12,2710363.12,7960.83
     132  20400,Arrendamientos de Material de Transporte,150000.0,,150000.0,137913.36
     132  20200,Arrendamientos de Edificios y Otras Construcciones,23000.0,,23000.0,22103.16
     132  12100,Complemento de destino,700000.0,,700000.0,495665.76
     132  12101,Complemento especifico,1350000.0,-160000.0,1190000.0,920004.35
     132  12102,Complemento de Residencia,192000.0,,192000.0,143966.06
     132  23020,Dietas del personal no directivo,1000.0,,1000.0,499.89
     132  23120,Locomoción del personal no directivo,10000.0,,10000.0,8160.89
     132  21400,Repar. conserv. y man. elementos de transporte,30000.0,,30000.0,23963.33
     132  62603,Emisoras Policía Local,,133008.43,133008.43,2060.89
     132  16200,Formación y Perfeccionamiento del Personal,1000.0,,1000.0,3815.58
     132  15100,Gratificaciones,150000.0,37800.0,187800.0,147766.46
     132  62300,"Maquinaria, Instalaciones y Utillaje",10000.0,,10000.0,
     132  62400,Material de Transporte,9000.0,36000.0,45000.0,
     132  62500,Mobiliario,10000.0,,10000.0,
     132  13100,Retribuciones personal temporal,45000.0,,45000.0,35143.88
     132  22728,Plan de Seguridad Integral Edificios Municipales,100000.0,,100000.0,
     132  62604,Plan de Seguridad Integral Edificios Municipales,70000.0,,70000.0,
     132  15000,Productividad,30000.0,38000.0,68000.0,107434.19
     132  13000,Retribuciones personal laboral fijo,60000.0,,60000.0,44275.5
     132  16000,Seguridad Social,1160000.0,,1160000.0,1270974.95
     132  22717,Servicio de Grúa Municipal,,,,379992.51
     132  12000,Sueldos del Grupo A1,7500.0,,7500.0,
     132  12001,Sueldos del Grupo A2,60000.0,,60000.0,72216.57
     132  12003,Sueldos del Grupo C1,1330000.0,-63000.0,1267000.0,1383852.85
     132  12004,Sueldos del Grupo C2,8400.0,,8400.0,5904.77
     132  12006,Trienios,165000.0,,165000.0,154759.7
     326  22609,Actividades Culturales y Deportivas,25500.0,58140.0,83640.0,36305.13
     326  48005,Ayuda Actividades Permanencia (APAS),11550.0,,11550.0,3850.0
     326  48001,Becas de Transporte,96000.0,-35040.0,60960.0,60959.97
     326  48003,Becas de Enseñanza Especial,55000.0,-7700.0,47300.0,46750.0
     326  48002,Becas Enseñanza Universitaria,253000.0,-15400.0,237600.0,237600.0
     326  21302,Mantenimiento de Ascensores,,,,1684.01
     326  22714,Servicios Varios a Colegios,5000.0,,5000.0,
     326  48006,Conv. Master Inter-Universitario Innovación,,12000.0,12000.0,12000.0
     326  48004,Subvenciones APAS,16200.0,,16200.0,11700.0
     491  76103,Convenio Ayto. Cabildo obras Fibra Óptica Mpal. ,300000.0,444043.08,744043.08,
     943  46701,Aportación Consorcio de Incendios,776904.0,,776904.0,776903.81
     4411  46101,Convenio Transporte Colectivo,138000.0,,138000.0,77642.0
     4911  65012,Acto. Pisaj. Margen Izgdo. TF66 Fraile-Galletas,,40697.41,40697.41,
     4911  62309,Cartelería Digital Interior Urban,,50800.0,50800.0,
     4911  62267,Centro Cívico El Fraile,81650.0,32750.0,114400.0,81641.0
     4911  62246,Centro Civico Las Galletas,540000.0,1429543.39,1969543.39,44833.13
     4911  63207,Centro Empresarial Integrado,400000.0,164150.55,564150.55,9630.0
     4911  62701,Creación Zonas Wi-Fi Zona Urban/Urban Arona 07-15,400000.0,,400000.0,118368.24
     4911  23020,Dietas del personal no directivo,500.0,,500.0,341.22
     4911  23120,Locomoción de Personal,500.0,300.0,800.0,864.54
     4911  62508,Equipamiento del Centro Cívico El Fraile,,24423.44,24423.44,
     4911  21501,Equimpamiento mobiliario edificios Urban.,100000.0,,100000.0,
     4911  62600,Equipos para Procesos de Información,160000.0,34604.02,194604.02,14289.85
     4911  22740,Estudios y Trabajos. Seguimiento Proyecto URBAN,20215.0,12000.0,32215.0,19250.0
     4911  22706,Estudios y Trabajos técnicos,75000.0,148420.0,223420.0,42693.0
     4911  16200,Formación y perfeccionamiento del personal,1000.0,,1000.0,
     4911  22002,"Material Informático no inventariable, Urban 07-15",5000.0,,5000.0,
     4911  60815,Parque Garañaña,,125406.62,125406.62,
     4911  22733,Plan formativo empresarial C. empresarial Urban,10000.0,,10000.0,470.0
     4911  62286,Proyecto Despliegue Fibra Optica Urban,,,,
     4911  22628,Proyecto Las Galletas Capital del Buceo ,,76000.0,76000.0,
     4911  62401,Proyecto Préstamo de Bicicletas y Carril 30,185351.0,78000.0,263351.0,
     4911  22745,Proyecto Préstamo de Bicicletas y Carril 30,,20400.0,20400.0,9630.0
     4911  22602,Publicidad y propaganda,,82683.62,82683.62,
     4911  14301,Retribuciones personal afecto a programas,120000.0,-10000.0,110000.0,67272.28
     4911  62616,Seguridad Integral Edificios mples. Zona Urban,170000.0,153842.48,323842.48,169092.24
     4911  16000,Seguridad Social,40000.0,,40000.0,40664.53
     4911  21901,"Señalética Parque Garañaña, Urban 07-15",30000.0,,30000.0,
     4911  22732,Servicio Desarrollo Tecnnológico c. Empresarial,60000.0,,60000.0,20150.11
     4911  22712,Servicio Mantenimiento Alumbrado Público- URBAN,,,,17981.02
     4911  22744,Zona Comercial Abierta Las Galletas,,25000.0,25000.0,10593.0
     151  62209,Adecuación  Instalaciones CPD Edificios Mples.,,6349.15,6349.15,
     151  62205,Adecuación N.V. Instalaciones BT Edificios público,,988000.0,988000.0,
     151  60000,Adquisición de Terrenos,,8569848.26,8569848.26,
     151  60139,Alumbrado Público en Valle San Lorenzo,,77540.0,77540.0,
     151  60911,Centro Civico y Plaza la Camella,,24128.78,24128.78,
     151  60201,Centro de Transformación Arona Casco,,673615.09,673615.09,
     151  65011,Conexión peatonal Montaña Fría- Arona Casco,20000.0,,20000.0,
     151  60104,Gutinado del Solar Municipal C/Duque de la Torre,,1103.97,1103.97,
     151  22118,Mobiliario Urbano No Inventariable,15000.0,,15000.0,
     151  60806,Parques Infantiles,,200000.0,200000.0,
     151  60135,Plan de Barrios,,350948.56,350948.56,
     151  61104,"Rehab. Barrio Nuevo, C/Noruega y Explanada Los Cri",,,,
     151  60905,Rehabilitación e Ilum. Ext. Sala Multiusos Los Cri,,1636.14,1636.14,
     151  60124,Remodelación Plaza de Las Galletas,53105.0,,53105.0,53104.02
     151  65008,Urbanización en superficie Barranquera Espadal VSL,,210000.0,210000.0,
     155  21000,"Reparaciones, mant. y conserv. instraestruc. y B.N",1000.0,,1000.0,
     155  22613,Señalizaciones Municipales,25000.0,,25000.0,14988.11
,,,,,
#,TOTALES,88478924.0,21125531.7,109604455.7,80143095.74
