#Aplicación Presupuestaria,,Denominación,Créditos Iniciales,Modificaciones de Crédito,Créditos Definitivos,Obligaciones Reconocidas
922 42392,Aportación a la FEMP,6000.0,,6000.0,4497.81
165 42393,Aportación Comité Español Iluminación,601.0,,601.0,440.0
231 44221,Subvención a la Empresa Municipal ADESA,1061694.0,,1061694.0,600000.0
326 45301,Convenio ULL Máster Innovación Diseño Sect.Turísti,12000.0,,12000.0,
4411 46101,Convenio Transporte Colectivo,138000.0,,138000.0,
414 46600,Aportación Desarrollo Rural Chasna- Isora,3010.0,,3010.0,3000.0
943 46701,Aportación Consorcio de Incendios,776904.0,,776904.0,476447.59
432 46901,Convenio Promoción Turística SPET,150000.0,,150000.0,
430 46902,Convenio Regeneración espacio turístico,93718.0,,93718.0,
337 47903,Convenio Uso Instalaciones Casino de Arona,9000.0,,9000.0,
4310 47905,Subvenciones Asoc. Comerciales Fomento y Dinam.,60000.0,,60000.0,
433 47906,Subvenciones Fomento Innovación Empresarial,48000.0,,48000.0,
326 48001,Becas de Transporte,156960.0,,156960.0,
326 48002,Becas Enseñanza Universitaria,253000.0,,253000.0,
326 48003,Becas de Enseñanza Especial,55000.0,,55000.0,
326 48004,Subvenciones APAS,16200.0,,16200.0,
326 48005,Ayuda Actividades Permanencia (APAS),11550.0,,11550.0,
241 48014,"Convnio Fundación Proyecto D,. Bosco",12000.0,,12000.0,
170 48015,Subvención Fundación Neotróopico  Preservación Lag,3000.0,,3000.0,
231 48018,Ayuda Enseres Damnificados Edif. Los Cristianos,,18000.0,18000.0,12000.0
338 48100,Subvenciones a Comisiones de Fiestas,67400.0,,67400.0,20350.0
929 48102,Premios,3000.0,,3000.0,
912 48201,Aportaciones a Partidos Políticos,54000.0,,54000.0,22200.0
336 48301,Convenio Archivo Diocesano,8000.0,,8000.0,7000.0
929 50000,Fondo de Contingencia,1000000.0,,1000000.0,
151 60000,Adquisición de Terrenos,,,8569848.26,
1522 60001,Adquisición de Suelo para Construcción V.P.O.,,,210000.0,
150 60101,Parque Urbano Cho-Parque La Reina ,,,58000.0,
151 60104,Gutinado del Solar Municipal C/Duque de la Torre,,,1103.97,
1532 60123,Plan de Accesibilidad,,,10000.0,
151 60135,Plan de Barrios,,,350948.56,
453 60137,Conexión Peatonal Guargacho-Las Rosas,,,967574.09,
151 60139,Alumbrado Público en Valle San Lorenzo,,,77540.0,
151 60201,Centro de Transformación Arona Casco,,,673615.09,
161 60208,Inversiones Red Saneamiento y Pluviales,,,80663.38,
452 60610,Inversiones en la Red de Agua,,190307.76,2892710.05,17671.73
151 60806,Parques Infantiles,,,200000.0,
241 60812,Mobiliario Urbano,,,54054.39,
453 60819,Rehab. pav. de calzada núcleo Valle S.L.,,,5040.43,
1532 60901,Mejora de la accesibildad Avda. Chayofita,,,1508.24,
1533 60901,Pasarela peatonal adaptada en Los Cristianos,18000.0,,18000.0,
151 60905,Rehabilitación e Ilum. Ext. Sala Multiusos Los Cri,,,1636.14,
171 60909,Construcción nueva zona verde Playa de las Vistas,50000.0,,50000.0,
161 60910,Instalaciones en BT Repetidor La Centinela,,,164000.0,
151 60911,Centro Civico y Plaza la Camella,,,24128.78,
453 60918,Rehab. Pav. Calzada Núcleo Valle San Lorenzo.,,,16314.49,
341 60921,Mobiliario Urbano Deportivo,50000.0,,50000.0,
165 60939,Alumbrado C/ Paralela Avda.Chayofita,80000.0,,80000.0,
1532 60941,Obras Seguridad Zon Pública CC Apolo Los Cristiano,,,56028.0,
1532 60942,Obras en Crta. Cruz del Guanche-La Sabinita PK 0+0,,,15827.0,15805.68
1532 60943,Obras Adecuación Conexión Vía Serv. Avda Chayofita,,,6551.0,
1532 60944,"Baranda Protección C/Santa Rita - Abrigaño, Cabo B",,,12900.0,12013.43
161 61100,Acondicionamiento Depósitos Municipales de Agua,,,120000.0,
171 61904,Remodelación Plaza del Pescador,50000.0,,50000.0,
1723 61905,Plaza de la Trujilla Cabo Blanco,300000.0,,300000.0,
342 62203,Cubierta Piscina Polivalente de Los Cristianos,,,2003.42,
151 62205,Adecuación N.V. Instalaciones BT Edificios público,,,988000.0,
3341 62207,Cámaras de Seguridad Edificios,,,13776.48,
342 62207,Cámaras de seguridad Edificios Públicos,,,6304.26,
931 62207,Cámaras de seguridad Edificios Públicos,,,3000.0,
151 62209,Adecuación  Instalaciones CPD Edificios Mples.,,,6349.15,
231 62213,Adecuación N.V. Instalaciones Residencia Mayores C,,,218394.02,
164 62214,Ampliación del Cementerio Municipal,55000.0,,111225.85,52193.93
419 62227,Casa del Vino,,,192907.3,
342 62228,Polideportivo Cubierto Valle San Lorenzo,250000.0,,250000.0,
920 62229,Adqusición Locales para servicios municpales,,800000.0,800000.0,
4911 62246,Centro Civico Las Galletas,1319852.0,,3007784.5,26060.85
342 62250,Adecuación Reglamentación B.T. Campo Tiro de Arona,,,2412.74,
432 62255,Oficinas de Turismo Plan Q,,,4028.75,
4911 62267,Centro Cívico El Fraile,,869.0,33588.55,
132 62300,"Maquinaria, Instalaciones y Utillaje",10000.0,,10000.0,
150 62300,"Maquinaria, Instalaciones y Utillaje",1000.0,,1000.0,
165 62300,"Maquinaria, Instalaciones y Utillaje",5500.0,,5500.0,
1721 62300,"Maquinaria, Instalaciones y Utillaje",,,41139.99,
231 62300,"Maquinaria, instalaciones y utillaje",,,6543.22,
241 62300,"Maquinaria, Instalaciones y Utillaje",1000.0,,1000.0,
3271 62300,"Maquinaria, Instalaciones y Utillaje",5000.0,,5000.0,
920 62300,"Maquinaria, Instalaciones y Utillaje",5000.0,,5000.0,1284.0
920 62301,Acondicionamiento Ingeniería CPD Municipales.,15000.0,,15000.0,
164 62302,"Plataformas, Escaleras y Maquinaria",35300.0,,35300.0,
1622 62304,Autocompactadores,,,85000.0,
333 62310,Dotacion equipamiento Espacios Culturales de Medi,19000.0,,19000.0,
132 62400,Material de Transporte,26000.0,446000.0,508000.0,
135 62400,Material de Transporte,57000.0,,57000.0,
231 62400,Material de Transporte,,,10181.27,
4911 62401,Proyecto Préstamo de Bicicletas y Carril  30,185351.0,,448702.0,
132 62500,Mobiliario,10000.0,,10000.0,
231 62500,Mobiliario,,,31374.02,
920 62500,Mobiliario,,,,
929 62500,Mobiliario,5000.0,,5000.0,
931 62500,Mobiliario,9000.0,,9000.0,
414 62507,Equipamiento Mercadillo Municipal del Agricultor,80000.0,,80000.0,
4412 62509,Marquesinas y paneles informativos,60000.0,,60000.0,2838.06
3322 62510,Estanterías Mecánicas Móviles Archivo,30000.0,,30000.0,
4911 62600,Equipos para Procesos de Información,,,39886.39,39886.39
920 62600,Equipos para Proceso de Información,400000.0,,400000.0,
132 62603,Emisoras Policía Local,,,130947.54,
132 62604,Plan de Seguridad Integral Edificios Municipales,70000.0,,70000.0,
4911 62701,Creación Zonas Wi-Fi Zona Urban/Urban Arona 07-15,,,6545.19,6545.19
4911 63207,Centro Empresarial Integrado,350418.0,,469676.93,8119.36
342 63208,Adecuación Campo de Tiro de Arona,30000.0,,30000.0,
231 63211,Ampliación Residencia de Mayores Los Cristianos,200000.0,,228000.0,
337 63212,Proyecto Reforma y Adecuación Cine Arona,60000.0,,60000.0,
1522 63213,Adaptación Instalaciones Mpales.Normativa Accesib.,100000.0,,100000.0,
151 65008,Urbanización en superficie Barranquera Espadal VSL,,,210000.0,
1721 65913,Aseos y Duchas en Playas,,,50000.0,
1721 65914,Balizamiento Playas,,,122082.6,
432 75100,Plan de Infraestructurasy Calidad Turística,,891526.0,891526.0,
4910 76103,Convenio Ayto-Cabildo Obras Fibra Óptica Mpal.,300000.0,,744043.08,
432 76124,SPET Plan de Oficinas Turísticas,,,12000.0,
161 76129,Saneamiento y Urbanización en El Fraile III Fase,,,60280.73,
336 76200,Acto. Cueva Santo Hermano Pedro,,,62000.0,
1522 78011,Ayudas Rehabilitacion viviendas 1ª Necesidad,150000.0,,150000.0,
931 83001,Anticipos por cuenta terceros,10.0,3826.32,3836.32,3826.32
931 83101,Anticipo de pagas a personal,10.0,121200.0,121210.0,121200.0
011 91301,Amortización préstamos largo plazo entidades fin.,906500.0,10230495.0,11136995.0,11136990.04
